key,model,registrationNumber,capacity,cargoWeight,status,details
#base-entity
aircraft-00,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetu",40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
# model - standard variations
aircraft-01,L,"Lorem ipsum dolor sit amet, consectetu1",40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-02,Lo,"Lorem ipsum dolor sit amet, consectetu2",40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-03,"Lorem ipsum dolor sit amet, consectetur adipiscin","Lorem ipsum dolor sit amet, consectetu3",40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-04,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetu4",40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-05,โลเร็ม อิปซัม,"Lorem ipsum dolor sit amet, consectetu5",40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-06,لوريم إيبسوم,"Lorem ipsum dolor sit amet, consectetu6",40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-07,洛伦·伊普森,"Lorem ipsum dolor sit amet, consectetu7",40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-08,<marquee>Hacked</marquee>,"Lorem ipsum dolor sit amet, consectetu8",40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-09,<script>alert(‘Hacked!’)</script>,"Lorem ipsum dolor sit amet, consectetu9",40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-10,' or 'A' = 'A,"Lorem ipsum dolor sit amet, consectetu10",40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
# model - no singular values
# registrationNumber - standard variations
aircraft-11,"Lorem ipsum dolor sit amet, consectetu",L,40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-12,"Lorem ipsum dolor sit amet, consectetu",Lo,40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-13,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscin",40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-14,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing",40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-15,"Lorem ipsum dolor sit amet, consectetu",โลเร็ม อิปซัม,40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-16,"Lorem ipsum dolor sit amet, consectetu",لوريم إيبسوم,40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
aircraft-17,"Lorem ipsum dolor sit amet, consectetu",洛伦·伊普森,40,5000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet, consectetu"
